;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 6/6/2023 12:08:22 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2B30      	GOTO       816
_LCD_Char:
;MyProject.c,119 :: 		void LCD_Char (unsigned char chardata) /* LCD data write function */
;MyProject.c,121 :: 		ldata = (ldata & 0x0f) | (0xF0 & chardata);  /*Send higher nibble of data first to PORT*/
0x0003	0x300F      	MOVLW      15
0x0004	0x1283      	BCF        STATUS, 5
0x0005	0x1303      	BCF        STATUS, 6
0x0006	0x0508      	ANDWF      PORTD, 0
0x0007	0x00F1      	MOVWF      R1
0x0008	0x30F0      	MOVLW      240
0x0009	0x1683      	BSF        STATUS, 5
0x000A	0x0561      	ANDWF      FARG_LCD_Char_chardata, 0
0x000B	0x00F0      	MOVWF      R0
0x000C	0x0870      	MOVF       R0, 0
0x000D	0x0471      	IORWF      R1, 0
0x000E	0x1283      	BCF        STATUS, 5
0x000F	0x0088      	MOVWF      PORTD
;MyProject.c,122 :: 		RS = 1;  /*Data Register is selected*/
0x0010	0x1408      	BSF        RD0_bit, BitPos(RD0_bit+0)
;MyProject.c,123 :: 		EN = 1;  /*High-to-low pulse on Enable pin to latch data*/
0x0011	0x1488      	BSF        RD1_bit, BitPos(RD1_bit+0)
;MyProject.c,124 :: 		asm NOP;
0x0012	0x0000      	NOP
;MyProject.c,125 :: 		EN = 0;
0x0013	0x1088      	BCF        RD1_bit, BitPos(RD1_bit+0)
;MyProject.c,126 :: 		Delay_ms(1);
0x0014	0x3003      	MOVLW      3
0x0015	0x00FC      	MOVWF      R12
0x0016	0x3097      	MOVLW      151
0x0017	0x00FD      	MOVWF      R13
L_LCD_Char7:
0x0018	0x0BFD      	DECFSZ     R13, 1
0x0019	0x2818      	GOTO       L_LCD_Char7
0x001A	0x0BFC      	DECFSZ     R12, 1
0x001B	0x2818      	GOTO       L_LCD_Char7
0x001C	0x0000      	NOP
0x001D	0x0000      	NOP
;MyProject.c,127 :: 		ldata = (ldata & 0x0f) | (chardata<<4);  /*Send lower nibble of data to PORT*/
0x001E	0x300F      	MOVLW      15
0x001F	0x0508      	ANDWF      PORTD, 0
0x0020	0x00F2      	MOVWF      R2
0x0021	0x1683      	BSF        STATUS, 5
0x0022	0x0861      	MOVF       FARG_LCD_Char_chardata, 0
0x0023	0x00F0      	MOVWF      R0
0x0024	0x0DF0      	RLF        R0, 1
0x0025	0x1070      	BCF        R0, 0
0x0026	0x0DF0      	RLF        R0, 1
0x0027	0x1070      	BCF        R0, 0
0x0028	0x0DF0      	RLF        R0, 1
0x0029	0x1070      	BCF        R0, 0
0x002A	0x0DF0      	RLF        R0, 1
0x002B	0x1070      	BCF        R0, 0
0x002C	0x0870      	MOVF       R0, 0
0x002D	0x0472      	IORWF      R2, 0
0x002E	0x1283      	BCF        STATUS, 5
0x002F	0x0088      	MOVWF      PORTD
;MyProject.c,128 :: 		EN = 1;  /*High-to-low pulse on Enable pin to latch data*/
0x0030	0x1488      	BSF        RD1_bit, BitPos(RD1_bit+0)
;MyProject.c,129 :: 		asm NOP;
0x0031	0x0000      	NOP
;MyProject.c,130 :: 		EN = 0;
0x0032	0x1088      	BCF        RD1_bit, BitPos(RD1_bit+0)
;MyProject.c,131 :: 		Delay_ms(3);
0x0033	0x3008      	MOVLW      8
0x0034	0x00FC      	MOVWF      R12
0x0035	0x30C9      	MOVLW      201
0x0036	0x00FD      	MOVWF      R13
L_LCD_Char8:
0x0037	0x0BFD      	DECFSZ     R13, 1
0x0038	0x2837      	GOTO       L_LCD_Char8
0x0039	0x0BFC      	DECFSZ     R12, 1
0x003A	0x2837      	GOTO       L_LCD_Char8
0x003B	0x0000      	NOP
0x003C	0x0000      	NOP
;MyProject.c,132 :: 		}
L_end_LCD_Char:
0x003D	0x0008      	RETURN
; end of _LCD_Char
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x003E	0x1683      	BSF        STATUS, 5
0x003F	0x1303      	BCF        STATUS, 6
0x0040	0x085A      	MOVF       ___DoICPAddr+1, 0
0x0041	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x0042	0x0859      	MOVF       ___DoICPAddr, 0
0x0043	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x0044	0x0008      	RETURN
; end of _____DoICP
_Mul_8X8_U:
;__Lib_Math.c,103 :: 		
;__Lib_Math.c,108 :: 		
0x0045	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,109 :: 		
0x0046	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,110 :: 		
0x0047	0x0870      	MOVF       R0, 0
;__Lib_Math.c,111 :: 		
0x0048	0x00F1      	MOVWF      R1
;__Lib_Math.c,112 :: 		
0x0049	0x01F0      	CLRF       R0
;__Lib_Math.c,113 :: 		
0x004A	0x3008      	MOVLW      8
;__Lib_Math.c,114 :: 		
0x004B	0x00FC      	MOVWF      R12
;__Lib_Math.c,115 :: 		
0x004C	0x0871      	MOVF       R1, 0
;__Lib_Math.c,116 :: 		
0x004D	0x0CF4      	RRF        R4, 1
;__Lib_Math.c,117 :: 		
0x004E	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,118 :: 		
0x004F	0x2854      	GOTO       $+5
;__Lib_Math.c,119 :: 		
0x0050	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,120 :: 		
0x0051	0x284D      	GOTO       $-4
;__Lib_Math.c,121 :: 		
0x0052	0x01F1      	CLRF       R1
;__Lib_Math.c,122 :: 		
0x0053	0x3400      	RETLW      0
;__Lib_Math.c,123 :: 		
0x0054	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,124 :: 		
0x0055	0x2859      	GOTO       $+4
;__Lib_Math.c,125 :: 		
0x0056	0x0CF4      	RRF        R4, 1
;__Lib_Math.c,126 :: 		
0x0057	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,127 :: 		
0x0058	0x07F1      	ADDWF      R1, 1
;__Lib_Math.c,128 :: 		
0x0059	0x0CF1      	RRF        R1, 1
;__Lib_Math.c,129 :: 		
0x005A	0x0CF0      	RRF        R0, 1
;__Lib_Math.c,130 :: 		
0x005B	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,131 :: 		
0x005C	0x2856      	GOTO       $-6
;__Lib_Math.c,133 :: 		
;__Lib_Math.c,134 :: 		
L_end_Mul_8X8_U:
0x005D	0x0008      	RETURN
; end of _Mul_8X8_U
_LCD_command:
;MyProject.c,79 :: 		void LCD_command(unsigned char cmnd)
;MyProject.c,81 :: 		ldata = (ldata & 0x0f) |(0xF0 & cmnd);  /*Send higher nibble of command first to PORT*/
0x005E	0x300F      	MOVLW      15
0x005F	0x1283      	BCF        STATUS, 5
0x0060	0x1303      	BCF        STATUS, 6
0x0061	0x0508      	ANDWF      PORTD, 0
0x0062	0x00F1      	MOVWF      R1
0x0063	0x30F0      	MOVLW      240
0x0064	0x1683      	BSF        STATUS, 5
0x0065	0x0560      	ANDWF      FARG_LCD_command_cmnd, 0
0x0066	0x00F0      	MOVWF      R0
0x0067	0x0870      	MOVF       R0, 0
0x0068	0x0471      	IORWF      R1, 0
0x0069	0x1283      	BCF        STATUS, 5
0x006A	0x0088      	MOVWF      PORTD
;MyProject.c,82 :: 		RS = 0;  /*Command Register is selected i.e.RS=0*/
0x006B	0x1008      	BCF        RD0_bit, BitPos(RD0_bit+0)
;MyProject.c,83 :: 		EN = 1;  /*High-to-low pulse on Enable pin to latch data*/
0x006C	0x1488      	BSF        RD1_bit, BitPos(RD1_bit+0)
;MyProject.c,84 :: 		asm NOP;
0x006D	0x0000      	NOP
;MyProject.c,85 :: 		EN = 0;
0x006E	0x1088      	BCF        RD1_bit, BitPos(RD1_bit+0)
;MyProject.c,86 :: 		Delay_ms(1);
0x006F	0x3003      	MOVLW      3
0x0070	0x00FC      	MOVWF      R12
0x0071	0x3097      	MOVLW      151
0x0072	0x00FD      	MOVWF      R13
L_LCD_command1:
0x0073	0x0BFD      	DECFSZ     R13, 1
0x0074	0x2873      	GOTO       L_LCD_command1
0x0075	0x0BFC      	DECFSZ     R12, 1
0x0076	0x2873      	GOTO       L_LCD_command1
0x0077	0x0000      	NOP
0x0078	0x0000      	NOP
;MyProject.c,87 :: 		ldata = (ldata & 0x0f) | (cmnd<<4);  /*Send lower nibble of command to PORT */
0x0079	0x300F      	MOVLW      15
0x007A	0x0508      	ANDWF      PORTD, 0
0x007B	0x00F2      	MOVWF      R2
0x007C	0x1683      	BSF        STATUS, 5
0x007D	0x0860      	MOVF       FARG_LCD_command_cmnd, 0
0x007E	0x00F0      	MOVWF      R0
0x007F	0x0DF0      	RLF        R0, 1
0x0080	0x1070      	BCF        R0, 0
0x0081	0x0DF0      	RLF        R0, 1
0x0082	0x1070      	BCF        R0, 0
0x0083	0x0DF0      	RLF        R0, 1
0x0084	0x1070      	BCF        R0, 0
0x0085	0x0DF0      	RLF        R0, 1
0x0086	0x1070      	BCF        R0, 0
0x0087	0x0870      	MOVF       R0, 0
0x0088	0x0472      	IORWF      R2, 0
0x0089	0x1283      	BCF        STATUS, 5
0x008A	0x0088      	MOVWF      PORTD
;MyProject.c,88 :: 		EN = 1;
0x008B	0x1488      	BSF        RD1_bit, BitPos(RD1_bit+0)
;MyProject.c,89 :: 		asm NOP;
0x008C	0x0000      	NOP
;MyProject.c,90 :: 		EN = 0;
0x008D	0x1088      	BCF        RD1_bit, BitPos(RD1_bit+0)
;MyProject.c,91 :: 		Delay_ms(3);
0x008E	0x3008      	MOVLW      8
0x008F	0x00FC      	MOVWF      R12
0x0090	0x30C9      	MOVLW      201
0x0091	0x00FD      	MOVWF      R13
L_LCD_command2:
0x0092	0x0BFD      	DECFSZ     R13, 1
0x0093	0x2892      	GOTO       L_LCD_command2
0x0094	0x0BFC      	DECFSZ     R12, 1
0x0095	0x2892      	GOTO       L_LCD_command2
0x0096	0x0000      	NOP
0x0097	0x0000      	NOP
;MyProject.c,92 :: 		}
L_end_LCD_command:
0x0098	0x0008      	RETURN
; end of _LCD_command
_Div_16X16_U:
;__Lib_Math.c,215 :: 		
;__Lib_Math.c,222 :: 		
0x0099	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,223 :: 		
0x009A	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,224 :: 		
0x009B	0x01F8      	CLRF       R8
;__Lib_Math.c,225 :: 		
0x009C	0x01F9      	CLRF       R9
;__Lib_Math.c,226 :: 		
0x009D	0x3010      	MOVLW      16
;__Lib_Math.c,227 :: 		
0x009E	0x00FC      	MOVWF      R12
;__Lib_Math.c,228 :: 		
0x009F	0x0D71      	RLF        R1, 0
;__Lib_Math.c,229 :: 		
0x00A0	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,230 :: 		
0x00A1	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,231 :: 		
0x00A2	0x0874      	MOVF       R4, 0
;__Lib_Math.c,232 :: 		
0x00A3	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,233 :: 		
